

HELAIAN MATA (SCORE SHEET)
BAHAGIAN PILIHAN RAYA NEGERI: P.213 MUKAH


(BORANG SPR 760 Pin. 1/99)


M UKMUKASURAT: 1/6
Nombor Jumlah kertas Bilangan undian oleh pemilih bagi setiap orang calon yang bertanding Bilangan kertas Jumlah ah kertasas
Tempat undi yang patut (B) undi yang ditolak undi undiyang yang
Jumlah kertas
MengundiNombor berada di dalam HANIFAH HAJAR TAIB ABDUL JALIL Jumlah undian (C) dikeluarkanarkan
undi yang patut Bilangan kertas
T (saluran)empat peti undi HANIFAH HAJAR TAIB ABDUL JALIL oleh pemilih kepada da pengundi
berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


|1||POS||613|465|38|503|40|70|
|||JUMLAH|99|,1 282816767|,7 212173333|04 6,60477|,7 272778080|316|71|


berada di dalam undi yang ditolak
Mengundi (A) Jumlah undian tetapi tatidakpi tidak
peti undi (C)
(saluran) oleh pemilih dimasukkan kan ke ke


(A)
dalam dalam peti peti undiundi
(D) (D)


JUMLAH PEMILIH: 46,964
Bil No. Kod Daerah Mengundi Nama Pusat Mengundi


Bil No. Kod Daerah Mengundi


Nama Pusat Mengundi


PILIHAN RAYA UMUM KE-15


Tarikh Cetak: 19/11/2022


